R,G,B,fruit_type,ripeness_label
177,146,51,1,1
146,57,51,0,3
163,94,59,0,1
176,87,63,0,1
193,170,56,2,1
193,103,43,3,3
214,123,44,3,0
203,53,48,0,2
117,144,67,1,0
217,212,34,1,2
201,150,45,1,1
144,78,63,2,3
184,159,55,2,1
185,104,49,3,3
178,136,54,1,1
135,132,76,0,0
131,169,66,0,0
204,133,63,2,1
106,95,53,0,3
146,89,63,2,3
255,118,36,3,2
98,151,74,1,0
196,111,36,3,3
141,63,71,0,3
134,139,81,0,0
147,103,63,2,3
199,139,50,2,1
250,119,32,3,2
152,81,49,0,3
146,135,40,1,3
138,172,86,0,0
209,67,65,0,2
193,143,49,2,1
184,103,52,3,3
122,116,73,1,0
225,120,66,2,2
143,68,50,0,3
252,188,45,1,2
132,88,53,0,3
177,79,70,0,1
246,203,39,1,2
156,108,57,1,3
192,102,44,3,3
120,157,93,0,0
190,89,47,3,3
134,155,75,0,0
190,156,52,1,1
134,166,82,0,0
182,158,57,1,1
137,68,69,2,3
246,135,42,3,1
133,88,76,2,3
142,146,74,2,0
144,59,45,0,3
235,158,29,3,1
243,106,33,3,2
134,86,60,0,3
196,153,32,1,1
105,140,60,1,0
237,193,42,1,2
138,71,55,0,3
137,160,121,0,0
250,98,31,3,2
229,111,43,2,2
140,111,52,1,3
151,144,107,0,0
223,201,50,1,2
242,121,49,2,2
133,126,50,1,3
225,204,43,1,2
226,122,29,3,0
196,144,50,1,1
181,109,47,3,3
112,148,64,2,0
209,39,55,0,2
220,129,54,2,2
229,123,26,3,2
232,119,62,2,2
236,95,30,3,2
243,125,33,3,2
223,108,42,3,0
135,74,62,2,3
208,124,43,3,1
175,156,62,1,1
175,101,55,3,3
224,113,36,3,1
221,67,43,0,2
145,111,43,1,3
138,81,50,0,3
174,125,53,1,1
231,140,58,2,2
178,147,46,1,1
213,103,50,3,0
145,130,81,1,0
242,202,45,1,2
165,94,60,0,1
152,119,46,1,3
110,160,78,0,0
134,102,52,2,3
135,172,66,2,0
184,111,86,0,1
215,140,75,2,1
130,71,59,0,3
120,140,58,2,0
194,137,74,2,1
138,90,54,0,3
144,78,64,0,3
155,78,59,0,3
219,181,30,1,2
163,88,50,2,3
246,128,27,3,2
134,129,73,1,0
151,88,55,2,3
238,123,34,3,1
188,143,59,1,1
139,88,66,2,3
189,52,45,0,2
177,107,71,0,1
198,53,44,0,2
222,67,44,0,2
106,146,70,2,0
215,120,43,3,0
222,78,39,0,2
135,163,70,1,0
230,132,44,3,1
128,78,59,0,3
202,54,59,0,2
187,147,47,1,1
133,155,66,0,0
119,163,66,0,0
181,158,47,1,1
245,111,32,3,2
243,111,25,3,2
162,97,58,2,3
229,200,40,1,2
163,87,81,0,1
162,100,69,0,1
245,112,30,3,2
120,120,57,1,0
118,135,84,2,0
190,121,52,3,0
217,48,71,0,2
207,72,30,0,2
181,103,68,0,1
