R,G,B,label
138,171,88,0
114,162,67,0
120,158,78,0
122,130,70,0
123,172,95,0
139,143,62,0
121,172,61,0
123,163,89,0
137,121,80,0
132,131,81,0
143,144,86,0
141,147,75,0
114,166,62,0
136,170,66,0
120,128,98,0
117,123,84,0
113,169,68,0
125,172,61,0
119,147,66,0
143,127,94,0
113,136,95,0
149,159,63,0
101,125,63,0
128,137,85,0
143,153,69,0
135,133,90,0
147,134,67,0
113,142,99,0
120,135,77,0
146,172,83,0
125,144,88,0
114,164,60,0
124,126,68,0
123,120,67,0
123,130,76,0
107,154,94,0
132,178,64,0
141,158,87,0
106,128,67,0
111,153,92,0
147,174,82,0
123,156,94,0
143,159,81,0
126,154,60,0
134,156,73,0
102,120,64,0
125,174,73,0
138,146,68,0
114,134,85,0
141,179,72,0
168,111,56,1
166,111,53,1
179,116,72,1
156,94,60,1
178,115,62,1
156,101,77,1
151,85,77,1
177,99,79,1
179,90,75,1
172,107,74,1
156,112,50,1
174,106,79,1
174,92,58,1
152,118,55,1
157,106,58,1
179,116,50,1
168,103,64,1
176,111,73,1
158,91,79,1
156,81,52,1
166,116,66,1
173,96,76,1
166,81,51,1
177,102,54,1
150,80,68,1
179,81,70,1
161,105,55,1
172,83,72,1
160,96,55,1
173,84,69,1
151,85,71,1
160,95,50,1
158,85,65,1
178,82,69,1
177,115,68,1
175,82,68,1
169,111,56,1
169,112,57,1
156,97,57,1
150,90,77,1
174,104,67,1
172,110,79,1
159,114,56,1
177,95,75,1
165,81,50,1
165,91,54,1
154,111,76,1
172,88,58,1
152,98,65,1
165,82,69,1
203,72,53,2
190,47,33,2
217,79,49,2
214,64,32,2
204,68,47,2
197,41,51,2
214,55,58,2
215,72,33,2
212,53,50,2
199,47,36,2
182,56,30,2
191,61,52,2
201,69,35,2
217,47,56,2
206,73,50,2
209,72,57,2
212,44,57,2
198,43,32,2
196,67,59,2
208,45,32,2
216,63,58,2
210,74,57,2
212,60,52,2
212,42,47,2
204,70,51,2
182,79,43,2
203,71,44,2
201,62,31,2
206,41,55,2
196,79,30,2
188,78,58,2
205,74,47,2
204,63,42,2
186,75,42,2
199,40,37,2
195,53,41,2
202,54,57,2
213,41,52,2
201,64,55,2
201,61,46,2
185,54,51,2
216,72,37,2
184,78,33,2
185,71,49,2
209,74,52,2
219,55,42,2
209,58,46,2
198,67,55,2
205,76,55,2
202,48,41,2
140,60,65,3
145,60,54,3
121,89,61,3
135,84,47,3
132,80,40,3
135,88,46,3
124,81,68,3
142,62,51,3
145,75,58,3
124,81,64,3
148,73,67,3
124,74,56,3
149,73,69,3
139,64,51,3
135,85,65,3
135,80,46,3
123,60,69,3
149,64,62,3
145,69,61,3
124,63,41,3
139,69,65,3
138,85,40,3
143,64,52,3
123,75,63,3
135,82,41,3
136,87,66,3
139,83,51,3
137,62,67,3
120,60,68,3
138,70,44,3
131,62,40,3
120,67,49,3
130,71,68,3
132,71,53,3
121,88,58,3
137,62,62,3
136,85,47,3
148,85,49,3
145,89,41,3
138,68,46,3
123,85,60,3
137,72,50,3
148,83,43,3
144,80,68,3
144,63,49,3
124,68,63,3
122,76,42,3
135,63,57,3
136,66,63,3
142,89,44,3
111,132,72,0
124,154,79,0
116,139,74,0
121,132,68,0
135,131,68,0
111,128,56,0
127,133,80,0
118,135,54,0
134,131,74,0
120,155,72,0
115,158,88,0
113,150,54,0
134,142,78,0
110,137,61,0
108,129,66,0
137,126,62,0
139,128,76,0
101,124,78,0
136,157,68,0
107,120,71,0
116,126,74,0
103,155,55,0
130,138,88,0
126,129,75,0
118,158,52,0
112,147,69,0
127,127,88,0
100,122,62,0
127,144,82,0
137,125,81,0
120,135,70,0
110,156,85,0
134,138,69,0
117,133,64,0
130,120,52,0
115,142,60,0
111,129,81,0
115,127,87,0
111,143,77,0
107,147,85,0
125,127,77,0
127,156,85,0
126,136,58,0
132,139,62,0
127,148,62,0
134,125,67,0
104,144,51,0
109,149,54,0
132,120,67,0
131,130,70,0
205,164,61,1
206,166,56,1
192,172,41,1
188,174,40,1
200,145,67,1
196,144,44,1
185,142,60,1
202,176,60,1
184,149,49,1
198,156,60,1
193,148,53,1
180,152,43,1
209,140,56,1
187,171,41,1
207,170,47,1
186,165,65,1
181,142,66,1
197,151,40,1
201,144,69,1
209,156,55,1
194,162,54,1
184,160,53,1
181,150,58,1
